Date,Non-farm_Payrolls,Civilian_Unemployment_Rate,Effective_Fed_Funds,CPI_All_Items,10Y_Treasury_Rate,5Y_Treasury_Rate,3_Month_T-Bill_Rate,IPI,S&P_500_Index
1977-05-01,82088.0,7.0,5.35,60.2,7.46,6.94,4.96,48.9891,96.120003
1977-04-01,81728.0,7.2,4.73,60.0,7.37,6.79,4.54,48.5838,98.440002
1977-03-01,81391.0,7.4,4.69,59.6,7.46,6.93,4.6,48.131,98.41999799999999
1977-02-01,80988.0,7.6,4.68,59.3,7.39,6.83,4.67,47.5417,99.82
1977-01-01,80690.0,7.5,4.61,58.7,7.21,6.58,4.62,46.8276,102.029999
1976-12-01,80448.0,7.8,4.65,58.4,6.87,6.1,4.35,47.0854,107.459999
1976-11-01,80240.0,7.8,4.95,58.1,7.29,6.52,4.75,46.5978,102.099998
1976-10-01,79911.0,7.7,5.02,57.9,7.41,6.75,4.92,45.9207,102.900002
1976-09-01,79892.0,7.6,5.25,57.6,7.59,7.13,5.08,45.9031,105.239998
1976-08-01,79704.0,7.8,5.29,57.3,7.77,7.31,5.14,45.7737,102.910004
1976-07-01,79547.0,7.8,5.31,57.0,7.83,7.49,5.23,45.4535,103.440002
1976-06-01,79376.0,7.6,5.48,56.7,7.86,7.61,5.41,45.183,104.279999
1976-05-01,79312.0,7.4,5.29,56.4,7.9,7.59,5.2,45.1741,100.18
1976-04-01,79292.0,7.7,4.82,56.1,7.56,7.25,4.86,44.9643,101.639999
1976-03-01,79048.0,7.6,4.84,56.0,7.73,7.49,5.0,44.7125,102.769997
1976-02-01,78816.0,7.7,4.77,55.9,7.79,7.45,4.88,44.6725,99.709999
1976-01-01,78503.0,7.9,4.87,55.8,7.74,7.46,4.87,44.2288,100.860001
1975-12-01,78017.0,8.2,5.2,55.6,8.0,7.76,5.44,43.5973,90.190002
1975-11-01,77685.0,8.3,5.22,55.3,8.05,7.8,5.48,43.0614,91.239998
1975-10-01,77540.0,8.4,5.82,54.9,8.14,7.97,5.96,42.9687,89.040001
1975-09-01,77228.0,8.4,6.24,54.6,8.43,8.37,6.42,42.7796,83.870003
1975-08-01,77153.0,8.4,6.14,54.2,8.4,8.33,6.44,42.2573,86.879997
1975-07-01,76770.0,8.6,6.1,54.0,8.06,7.92,6.13,41.8234,88.75
1975-06-01,76521.0,8.8,5.55,53.5,7.86,7.51,5.34,41.4224,95.190002
1975-05-01,76624.0,9.0,5.22,53.1,8.06,7.72,5.23,41.1515,91.150002
1975-04-01,76460.0,8.8,5.49,53.0,8.23,7.99,5.61,41.246,87.300003
1975-03-01,76648.0,8.6,5.54,52.8,7.73,7.3,5.49,41.2135,83.360001
1975-02-01,76918.0,8.1,6.24,52.6,7.39,7.11,5.5,41.6602,81.589996
1975-01-01,77293.0,8.1,7.13,52.3,7.5,7.41,6.26,42.6409,76.980003
1974-12-01,77652.0,7.2,8.53,51.9,7.43,7.31,7.15,43.234,68.559998
1974-11-01,78265.0,6.6,9.45,51.5,7.68,7.68,7.47,44.8209,69.970001
1974-10-01,78630.0,6.0,10.06,51.0,7.9,7.97,7.46,46.3401,73.900002
1974-09-01,78610.0,5.9,11.34,50.6,8.04,8.37,8.06,46.5136,63.540001000000004
1974-08-01,78619.0,5.5,12.01,49.9,8.04,8.63,8.96,46.4907,72.150002
1974-07-01,78636.0,5.5,12.92,49.3,7.81,8.38,7.55,46.9464,79.309998
1974-06-01,78604.0,5.4,11.93,49.0,7.54,8.1,7.9,46.9233,86.0
1974-05-01,78549.0,5.1,11.31,48.6,7.58,8.18,8.23,46.9743,87.279999
1974-04-01,78382.0,5.1,10.51,48.1,7.51,7.92,8.33,46.6069,90.309998
1974-03-01,78296.0,5.1,9.35,47.8,7.21,7.31,7.96,46.7685,93.980003
1974-02-01,78254.0,5.2,8.97,47.3,6.96,6.82,7.12,46.7538,96.220001
1974-01-01,78100.0,5.1,9.65,46.8,6.99,6.95,7.77,46.8994,96.57
1973-12-01,78031.0,4.9,9.95,46.3,6.74,6.8,7.45,47.2315,97.550003
1973-11-01,77920.0,4.8,10.03,45.9,6.73,6.92,7.83,47.3445,95.959999
1973-10-01,77607.0,4.6,10.01,45.6,6.79,6.77,7.22,47.0954,108.290001
1973-09-01,77276.0,4.8,10.78,45.2,7.09,7.05,8.29,46.7803,108.43
1973-08-01,77168.0,4.8,10.5,45.0,7.4,7.63,8.67,46.3648,104.25
1973-07-01,76913.0,4.8,10.4,44.2,7.13,7.33,8.01,46.4421,108.220001
1973-06-01,76887.0,4.9,8.49,44.2,6.9,6.69,7.19,46.2509,104.260002
1973-05-01,76648.0,4.9,7.84,43.9,6.85,6.8,6.36,46.2192,104.949997
1973-04-01,76455.0,5.0,7.12,43.7,6.67,6.67,6.26,45.9237,106.970001
1973-03-01,76284.0,4.9,7.09,43.4,6.71,6.8,6.09,45.9872,111.519997
1973-02-01,76014.0,5.0,6.58,43.0,6.64,6.6,5.6,45.9656,111.68
1973-01-01,75617.0,4.9,5.94,42.7,6.46,6.34,5.41,45.2942,116.029999
1972-12-01,75268.0,5.2,5.33,42.5,6.36,6.16,5.07,45.0015,118.050003
1972-11-01,74973.0,5.3,5.06,42.4,6.28,6.12,4.78,44.4919,116.66999799999999
1972-10-01,74674.0,5.6,5.04,42.2,6.48,6.18,4.74,43.9718,111.58000200000001
1972-09-01,74264.0,5.5,4.87,42.1,6.55,6.25,4.66,43.3918,110.550003
1972-08-01,74141.0,5.6,4.8,41.9,6.21,6.02,4.02,43.0629,111.089996
1972-07-01,73709.0,5.6,4.55,41.8,6.11,5.97,3.98,42.498,107.389999
1972-06-01,73758.0,5.7,4.46,41.7,6.11,5.91,3.91,42.5166,107.139999
1972-05-01,73469.0,5.7,4.27,41.6,6.13,5.85,3.69,42.3963,109.529999
1972-04-01,73162.0,5.7,4.17,41.5,6.19,6.17,3.71,42.4183,107.66999799999999
1972-03-01,72944.0,5.8,3.83,41.4,6.07,5.87,3.73,41.9746,107.199997
1972-02-01,72648.0,5.7,3.29,41.4,6.08,5.69,3.2,41.6865,106.57
1972-01-01,72441.0,5.8,3.5,41.2,5.95,5.59,3.38,41.2876,103.940002
1971-12-01,72109.0,6.0,4.14,41.1,5.93,5.69,4.01,40.3177,102.089996
1971-11-01,71847.0,6.0,4.91,41.0,5.81,5.78,4.22,39.8576,93.989998
1971-10-01,71642.0,5.8,5.2,40.9,5.93,5.93,4.46,39.6891,94.230003
1971-09-01,71614.0,6.0,5.55,40.8,6.14,6.14,4.69,39.3942,98.339996
1971-08-01,71373.0,6.1,5.56,40.7,6.58,6.55,4.94,38.7642,99.029999
1971-07-01,71315.0,6.0,5.31,40.6,6.73,6.85,5.4,38.9905,95.58000200000001
1971-06-01,71254.0,5.9,4.91,40.5,6.52,6.53,4.75,39.104,98.699997
1971-05-01,71247.0,5.9,4.63,40.3,6.39,6.28,4.14,38.9407,99.629997
1971-04-01,71036.0,5.9,4.15,40.1,5.83,5.65,3.86,38.7441,103.949997
1971-03-01,70860.0,6.0,3.71,40.0,5.7,5.0,3.38,38.5278,100.309998
1971-02-01,70807.0,5.9,3.72,39.9,6.11,5.56,3.7,38.5695,96.75
1971-01-01,70865.0,5.9,4.14,39.9,6.24,5.89,4.44,38.6432,95.879997
1970-12-01,70792.0,6.1,4.9,39.8,6.39,5.95,4.87,38.3482,92.150002
1970-11-01,70409.0,5.9,5.6,39.6,6.84,6.47,5.28,37.4873,87.199997
1970-10-01,70521.0,5.5,6.2,39.4,7.33,7.12,5.91,37.7157,83.25
1970-09-01,70944.0,5.4,6.29,39.2,7.39,7.29,6.12,38.4856,84.300003
1970-08-01,70937.0,5.1,6.61,39.0,7.53,7.57,6.41,38.7527,81.519997
1970-07-01,71053.0,5.0,7.21,38.9,7.46,7.59,6.45,38.8219,78.050003
1970-06-01,71029.0,4.9,7.6,38.8,7.84,7.85,6.68,38.7269,72.720001
1970-05-01,71124.0,4.8,7.94,38.6,7.91,7.97,6.84,38.8525,76.550003
1970-04-01,71348.0,4.6,8.1,38.5,7.39,7.5,6.51,38.8979,81.519997
1970-03-01,71451.0,4.4,7.76,38.3,7.07,7.21,6.63,38.9981,89.629997
1970-02-01,71305.0,4.2,8.98,38.1,7.24,7.82,7.13,39.0488,89.5
1970-01-01,71176.0,3.9,8.98,37.9,7.79,8.17,7.87,39.0746,85.019997
1969-12-01,71241.0,3.5,8.97,37.7,7.65,7.96,7.82,39.8118,92.059998
1969-11-01,71086.0,3.5,8.85,37.5,7.14,7.53,7.24,39.9189,93.809998
1969-10-01,71121.0,3.7,9.0,37.3,7.1,7.51,7.0,40.2988,97.120003
1969-09-01,70914.0,3.7,9.15,37.1,7.16,7.57,7.09,40.287,93.120003
1969-08-01,71008.0,3.5,9.19,36.9,6.69,7.03,6.98,40.2961,95.510002
1969-07-01,70729.0,3.5,8.61,36.8,6.72,7.01,7.0,40.2037,91.83000200000001
1969-06-01,70636.0,3.5,8.9,36.6,6.57,6.75,6.44,39.9925,97.709999
1969-05-01,70328.0,3.4,8.67,36.4,6.32,6.54,6.04,39.6056,103.459999
1969-04-01,70072.0,3.4,7.41,36.3,6.17,6.3,6.11,39.7559,103.690002
1969-03-01,69905.0,3.4,6.79,36.1,6.3,6.41,6.02,39.9027,101.510002
1969-02-01,69699.0,3.4,6.61,35.8,6.19,6.34,6.12,39.5922,98.129997
1969-01-01,69439.0,3.4,6.3,35.7,6.04,6.25,6.14,39.3405,103.010002
1968-12-01,69248.0,3.4,6.02,35.6,6.03,6.12,5.96,39.1039,103.860001
1968-11-01,68984.0,3.4,5.82,35.4,5.7,5.66,5.45,38.9808,108.370003
1968-10-01,68721.0,3.4,5.91,35.3,5.58,5.55,5.35,38.483,103.410004
1968-09-01,68484.0,3.4,5.78,35.1,5.46,5.48,5.19,38.4068,102.66999799999999
1968-08-01,68330.0,3.5,6.03,35.0,5.42,5.5,5.09,38.2619,98.860001
1968-07-01,68126.0,3.7,6.02,34.9,5.5,5.6,5.31,38.1554,97.739998
1968-06-01,67905.0,3.7,6.07,34.7,5.72,5.85,5.52,38.214,99.58000200000001
1968-05-01,67652.0,3.5,6.11,34.5,5.87,6.04,5.66,38.0741,98.68
1968-04-01,67556.0,3.5,5.76,34.4,5.64,5.69,5.38,37.6518,97.459999
1968-03-01,67295.0,3.7,5.05,34.3,5.74,5.76,5.17,37.5974,90.199997
1968-02-01,67215.0,3.8,4.71,34.2,5.56,5.59,4.98,37.4804,89.360001
1968-01-01,66804.0,3.7,4.6,34.1,5.53,5.54,5.0,37.3465,92.239998
1967-12-01,66900.0,3.8,4.51,34.0,5.7,5.75,4.97,37.3868,96.470001
1967-11-01,66703.0,3.9,4.13,33.9,5.75,5.78,4.73,36.9884,94.0
1967-10-01,66225.0,4.0,3.88,33.7,5.48,5.57,4.56,36.4669,93.300003
1967-09-01,66164.0,3.8,3.99,33.6,5.3,5.4,4.42,36.1723,96.709999
1967-08-01,66143.0,3.8,3.9,33.5,5.28,5.31,4.27,36.2311,93.639999
1967-07-01,65888.0,3.8,3.79,33.4,5.16,5.23,4.21,35.55,94.75
1967-06-01,65750.0,3.9,3.98,33.3,5.02,5.01,3.54,35.6311,90.639999
1967-05-01,65620.0,3.8,3.94,33.1,4.85,4.75,3.6,35.6356,89.08000200000001
1967-04-01,65466.0,3.8,4.05,33.1,4.59,4.51,3.84,35.9492,94.010002
1967-03-01,65530.0,3.8,4.53,33.0,4.54,4.54,4.26,35.6133,90.199997
1967-02-01,65429.0,3.8,5.0,33.0,4.63,4.74,4.56,35.8152,86.779999
1967-01-01,65407.0,3.9,4.94,32.9,4.58,4.7,4.72,36.2261,86.610001
1966-12-01,65199.0,3.8,5.4,32.92,4.84,5.0,4.96,36.056,80.33000200000001
1966-11-01,65019.0,3.6,5.76,32.88,5.16,5.36,5.32,35.9729,80.449997
1966-10-01,64854.0,3.7,5.53,32.85,5.01,5.27,5.35,36.2221,80.199997
1966-09-01,64643.0,3.7,5.4,32.75,5.18,5.5,5.37,35.9729,76.559998
1966-08-01,64507.0,3.8,5.53,32.65,5.22,5.5,4.96,35.6406,77.099998
1966-07-01,64301.0,3.8,5.3,32.45,5.02,5.17,4.8,35.6129,83.599998
1966-06-01,64111.0,3.8,5.17,32.38,4.81,4.97,4.5,35.4191,84.739998
1966-05-01,63712.0,3.9,4.9,32.35,4.78,4.89,4.64,35.2529,86.129997
1966-04-01,63437.0,3.8,4.67,32.28,4.75,4.83,4.62,34.9206,91.059998
1966-03-01,63192.0,3.8,4.65,32.18,4.87,4.92,4.59,34.8652,89.230003
1966-02-01,62796.0,3.8,4.6,32.08,4.83,4.98,4.65,34.3945,91.220001
1966-01-01,62529.0,4.0,4.42,31.88,4.61,4.86,4.59,34.1729,92.879997
1965-12-01,62322.0,4.0,4.32,31.85,4.62,4.72,4.38,33.8406,92.43
1965-11-01,61996.0,4.1,4.1,31.75,4.45,4.46,4.09,33.4252,91.610001
1965-10-01,61719.0,4.2,4.08,31.65,4.35,4.34,4.03,33.2868,92.41999799999999
1965-09-01,61490.0,4.3,4.01,31.62,4.29,4.25,3.92,32.9544,89.959999
1965-08-01,61228.0,4.4,4.12,31.55,4.25,4.2,3.84,32.8713,87.16999799999999
1965-07-01,60965.0,4.4,4.09,31.58,4.2,4.15,3.84,32.7329,85.25
1965-06-01,60690.0,4.6,4.04,31.61,4.21,4.15,3.8,32.4283,84.120003
1965-05-01,60491.0,4.6,4.1,31.48,4.21,4.15,3.89,32.179,88.41999799999999
1965-04-01,60259.0,4.8,4.09,31.38,4.2,4.15,3.93,31.9298,89.110001
1965-03-01,60003.0,4.7,4.04,31.31,4.21,4.15,3.93,31.7913,86.160004
1965-02-01,59800.0,5.1,3.98,31.28,4.21,4.15,3.93,31.376,87.43
1965-01-01,59582.0,4.9,3.9,31.28,4.19,4.1,3.81,31.1821,87.559998
1964-12-01,59421.0,5.0,3.85,31.25,4.18,4.09,3.84,30.8498,84.75
1964-11-01,59218.0,4.8,3.52,31.21,4.15,4.04,3.64,30.4898,84.41999799999999
1964-10-01,58793.0,5.1,3.36,31.12,4.19,4.07,3.57,29.5759,84.860001
1964-09-01,58903.0,5.1,3.45,31.08,4.2,4.08,3.53,29.9913,84.18
1964-08-01,58619.0,5.0,3.5,31.05,4.19,4.05,3.5,29.8805,81.83000200000001
1964-07-01,58412.0,4.9,3.42,31.02,4.19,4.03,3.46,29.6867,83.18
1964-06-01,58219.0,5.2,3.5,31.01,4.17,4.02,3.48,29.4928,81.690002
1964-05-01,58089.0,5.1,3.5,30.98,4.2,4.05,3.48,29.4098,80.370003
1964-04-01,57922.0,5.3,3.47,30.95,4.23,4.15,3.47,29.2436,79.459999
1964-03-01,57897.0,5.4,3.43,30.94,4.22,4.14,3.54,28.7728,78.980003
1964-02-01,57753.0,5.4,3.48,30.91,4.15,4.03,3.53,28.7728,77.800003
1964-01-01,57487.0,5.6,3.48,30.94,4.17,4.07,3.52,28.579,77.040001
1963-12-01,57361.0,5.5,3.38,30.88,4.13,4.04,3.52,28.3297,75.019997
1963-11-01,57255.0,5.7,3.48,30.78,4.12,4.01,3.52,28.3851,73.230003
1963-10-01,57283.0,5.5,3.5,30.75,4.11,3.97,3.45,28.2466,74.010002
1963-09-01,57078.0,5.5,3.48,30.72,4.08,3.96,3.38,28.0528,71.699997
1963-08-01,56910.0,5.4,3.49,30.75,4.0,3.89,3.32,27.7759,72.5
1963-07-01,56794.0,5.6,3.02,30.69,4.02,3.89,3.18,27.7205,69.129997
1963-06-01,56659.0,5.6,2.99,30.61,3.99,3.81,2.99,27.8313,69.370003
1963-05-01,56616.0,5.9,3.0,30.51,3.93,3.72,2.93,27.7482,70.800003
1963-04-01,56580.0,5.7,2.9,30.48,3.97,3.74,2.9,27.4159,69.800003
1963-03-01,56320.0,5.7,2.98,30.51,3.93,3.68,2.89,27.1666,66.57
1963-02-01,56230.0,5.9,3.0,30.48,3.92,3.66,2.92,27.0005,64.290001
1963-01-01,56115.0,5.7,2.92,30.44,3.83,3.58,2.91,26.6958,66.199997
1962-12-01,56028.0,5.5,2.93,30.38,3.86,3.56,2.87,26.502,63.099998
1962-11-01,56056.0,5.7,2.94,30.38,3.92,3.6,2.83,26.502,62.259997999999996
1962-10-01,56041.0,5.4,2.9,30.38,3.93,3.64,2.74,26.3912,56.52
1962-09-01,55978.0,5.6,2.9,30.42,3.98,3.7,2.78,26.3635,56.27
1962-08-01,55838.0,5.7,2.93,30.28,3.98,3.71,2.82,26.1974,59.119999
1962-07-01,55746.0,5.4,2.71,30.22,4.01,3.8,2.92,26.1697,58.23
1962-06-01,55644.0,5.5,2.68,30.21,3.91,3.64,2.73,25.9205,54.75
1962-05-01,55628.0,5.5,2.36,30.24,3.87,3.66,2.69,25.9758,59.630001
1962-04-01,55602.0,5.6,2.78,30.21,3.84,3.6,2.73,26.0035,65.239998
1962-03-01,55275.0,5.6,2.85,30.17,3.93,3.68,2.72,25.9482,69.550003
1962-02-01,55188.0,5.5,2.37,30.11,4.04,3.89,2.73,25.8097,69.959999
1962-01-01,54891.0,5.8,2.15,30.04,4.08,3.94,2.72,25.3943,68.839996
1961-12-01,54872.0,6.0,2.33,30.01,4.06,3.91,2.6,25.6158,71.550003
1961-11-01,54742.0,6.1,2.61,29.98,3.94,3.82,2.48,25.3943,71.32
1961-10-01,54522.0,6.5,2.26,29.98,3.92,3.8,2.3,25.0066,68.620003
1961-09-01,54388.0,6.7,1.88,29.98,3.98,3.9,2.28,24.5358,66.730003
1961-08-01,54298.0,6.6,2.0,29.94,4.04,3.96,2.39,24.5635,68.07
1961-07-01,54123.0,7.0,1.17,29.92,3.92,3.84,2.24,24.342,66.760002
1961-06-01,53977.0,6.9,1.73,29.84,3.88,3.81,2.33,24.065,64.639999
1961-05-01,53786.0,7.1,1.98,29.84,3.71,3.47,2.29,23.7327,66.559998
1961-04-01,53627.0,7.0,1.49,29.81,3.78,3.57,2.29,23.3727,65.309998
1961-03-01,53659.0,6.9,2.02,29.84,3.74,3.6,2.39,22.902,65.059998
1961-02-01,53557.0,6.9,2.54,29.84,3.78,3.66,2.42,22.7635,63.439999
1961-01-01,53683.0,6.6,1.45,29.84,3.84,3.67,2.24,22.7912,61.779999
1960-12-01,53742.0,6.6,1.98,29.81,3.84,3.67,2.25,22.7635,58.110001000000004
1960-11-01,53961.0,6.1,2.44,29.78,3.93,3.81,2.37,23.2066,55.540001000000004
1960-10-01,54142.0,6.1,2.47,29.75,3.89,3.76,2.3,23.5389,53.389998999999996
1960-09-01,54227.0,5.5,2.6,29.61,3.8,3.61,2.48,23.5666,53.52
1960-08-01,54272.0,5.6,2.98,29.61,3.8,3.62,2.3,23.8158,56.959998999999996
1960-07-01,54306.0,5.5,3.23,29.55,3.9,3.79,2.3,23.8435,55.509997999999996
1960-06-01,54348.0,5.4,3.32,29.61,4.15,4.12,2.46,23.9266,56.919998
1960-05-01,54475.0,5.1,3.85,29.57,4.35,4.49,3.29,24.2312,55.830002
1960-04-01,54813.0,5.2,3.92,29.54,4.28,4.29,3.23,24.2589,54.369999
1960-03-01,54454.0,5.4,3.84,29.41,4.25,4.31,3.31,24.4528,55.34
1960-02-01,54513.0,4.8,3.97,29.41,4.49,4.69,3.96,24.6743,56.119999
1960-01-01,54274.0,5.2,3.99,29.37,4.72,4.92,4.35,24.8958,55.610001000000004
1959-12-01,54174.0,5.3,3.99,29.41,4.69,5.01,4.49,24.2589,59.889998999999996
1959-11-01,53634.0,5.8,4.0,29.35,4.53,4.75,4.15,22.8466,58.279999
1959-10-01,53358.0,5.7,3.98,29.35,4.53,4.72,4.05,22.7081,57.52
1959-09-01,53428.0,5.5,3.76,29.25,4.68,4.9,4.04,22.8743,56.880001
1959-08-01,53336.0,5.2,3.5,29.18,4.43,4.57,3.38,22.9019,59.599998
1959-07-01,53804.0,5.1,3.47,29.15,4.4,4.58,3.2,23.705,60.509997999999996
1959-06-01,53681.0,5.0,3.39,29.11,4.34,4.5,3.21,24.2866,58.470001
1959-05-01,53550.0,5.1,2.9,29.04,4.31,4.35,2.84,24.2589,58.68
1959-04-01,53321.0,5.2,2.96,28.98,4.12,4.12,2.95,23.8989,57.59
1959-03-01,53014.0,5.6,2.8,28.97,3.99,3.99,2.8,23.4004,55.439999
1959-02-01,52688.0,5.9,2.43,29.0,3.96,3.96,2.7,23.0681,55.41
1959-01-01,52478.0,6.0,2.48,29.01,4.02,4.01,2.82,22.625,55.450001
1958-12-01,52085.0,6.2,2.42,28.97,3.86,3.82,2.77,22.2927,55.209998999999996
1958-11-01,51944.0,6.2,2.27,28.95,3.74,3.7,2.67,22.265,52.48
1958-10-01,51485.0,6.7,1.8,28.91,3.8,3.78,2.63,21.6281,51.330002
1958-09-01,51506.0,7.1,1.76,28.91,3.76,3.69,2.44,21.3788,50.060001
1958-08-01,51233.0,7.4,1.53,28.94,3.54,3.29,1.69,21.185,47.75
1958-07-01,51039.0,7.5,0.68,28.89,3.2,2.77,0.91,20.7696,47.189999
1958-06-01,50914.0,7.3,0.93,28.91,2.97,2.46,0.83,20.465,45.240002000000004
1958-05-01,50914.0,7.4,0.63,28.94,2.92,2.41,0.91,19.9388,44.09
1958-04-01,51027.0,7.4,1.26,28.94,2.88,2.46,1.13,19.745,43.439999
1958-03-01,51299.0,6.7,1.2,28.87,2.98,2.64,1.3,20.0773,42.099998
1958-02-01,51576.0,6.4,1.67,28.7,3.05,2.78,1.53,20.3265,40.84
1958-01-01,52076.0,5.8,2.72,28.64,3.09,2.88,2.44,20.7696,41.700001
1957-12-01,52384.0,5.2,2.98,28.47,3.21,3.08,3.04,21.1573,39.990002000000004
1957-11-01,52558.0,5.1,3.28,28.41,3.72,3.72,3.31,21.5727,41.720001
1957-10-01,52763.0,4.5,3.5,28.32,3.97,4.08,3.58,22.0988,41.060001
1957-09-01,52934.0,4.4,3.47,28.32,3.92,4.03,3.53,22.4312,42.419998
1957-08-01,53128.0,4.1,3.24,28.28,3.93,4.0,3.37,22.625,45.220001
1957-07-01,53123.0,4.2,2.99,28.19,3.93,4.0,3.16,22.625,47.91
1957-06-01,53067.0,4.3,3.0,28.11,3.8,3.83,3.29,22.4866,47.369999
1957-05-01,53150.0,4.1,3.0,28.0,3.6,3.64,3.06,22.4312,47.43
1957-04-01,53238.0,3.9,3.0,27.93,3.48,3.53,3.07,22.5142,45.740002000000004
1957-03-01,53156.0,3.7,2.96,27.86,3.41,3.46,3.08,22.8189,44.110001000000004
1957-02-01,53097.0,3.9,3.0,27.8,3.34,3.39,3.1,22.8466,43.259997999999996
1957-01-01,52887.0,4.2,2.84,27.67,3.46,3.47,3.11,22.625,44.720001
1956-12-01,52929.0,4.2,2.94,27.63,3.59,3.7,3.21,22.7081,46.669998
1956-11-01,52821.0,4.3,2.88,27.51,3.49,3.56,2.99,22.3758,45.080002
1956-10-01,52777.0,3.9,2.96,27.51,3.34,3.4,2.9,22.5696,45.580002
1956-09-01,52604.0,3.9,2.95,27.35,3.38,3.47,2.84,22.3758,45.349998
1956-08-01,52631.0,4.1,2.73,27.31,3.33,3.41,2.6,21.8773,47.509997999999996
1956-07-01,51955.0,4.4,2.75,27.29,3.11,3.12,2.31,21.0188,49.389998999999996
1956-06-01,52586.0,4.3,2.71,27.15,3.0,2.97,2.49,21.6835,46.970001
1956-05-01,52506.0,4.3,2.75,27.03,3.07,3.08,2.61,21.8773,45.200001
1956-04-01,52375.0,4.0,2.62,26.93,3.18,3.2,2.6,22.0712,48.380001
1956-03-01,52294.0,4.2,2.5,26.89,2.96,2.93,2.25,21.905,48.48
1956-02-01,52167.0,3.9,2.5,26.86,2.84,2.74,2.32,21.905,45.34
1956-01-01,51975.0,4.0,2.45,26.83,2.9,2.84,2.41,22.0988,43.82
1955-12-01,51805.0,4.2,2.48,26.87,2.96,2.93,2.54,21.9604,45.48
1955-11-01,51592.0,4.2,2.35,26.88,2.89,2.81,2.24,21.8773,45.509997999999996
1955-10-01,51429.0,4.3,2.24,26.82,2.88,2.76,2.23,21.8219,42.34
1955-09-01,51266.0,4.1,2.18,26.85,2.97,2.85,2.07,21.4619,43.669998
1955-08-01,51111.0,4.2,1.96,26.72,2.97,2.86,1.9,21.3234,43.18
1955-07-01,50987.0,4.0,1.68,26.76,2.9,2.72,1.6,21.3511,43.52
1955-06-01,50790.0,4.2,1.64,26.71,2.78,2.59,1.41,21.185,41.029999
1955-05-01,50512.0,4.3,1.43,26.77,2.76,2.56,1.45,21.1573,37.91
1955-04-01,50248.0,4.7,1.43,26.79,2.75,2.55,1.59,20.825,37.959998999999996
1955-03-01,49962.0,4.6,1.35,26.79,2.68,2.48,1.28,20.5757,36.580002
1955-02-01,49644.0,4.7,1.29,26.82,2.65,2.38,1.17,20.105,36.759997999999996
1955-01-01,49496.0,4.9,1.39,26.77,2.61,2.32,1.22,19.8557,36.630001
1954-12-01,49331.0,5.0,1.28,26.77,2.51,2.16,1.15,19.4126,35.98
1954-11-01,49180.0,5.3,0.83,26.78,2.48,2.09,0.93,19.1634,34.240002000000004
1954-10-01,48942.0,5.7,0.85,26.72,2.43,2.02,0.98,18.8588,31.68
1954-09-01,48886.0,6.1,1.06,26.81,2.38,1.96,1.01,18.6372,32.310001
1954-08-01,48826.0,6.0,1.22,26.85,2.36,1.9,0.92,18.6095,29.83
1954-07-01,48835.0,5.8,0.8,26.86,2.3,1.85,0.72,18.6372,30.879998999999998
