Recession_probability,Recession_in_6mo_probability,Recession_in_12mo_probability,Recession_in_24mo_probability,Date
0.1801364650183111,0.1801364650183111,0.1801364650183111,0.1801364650183111,1973-01-01
0.08629542438825845,0.08629542438825845,0.08629542438825845,0.08629542438825845,1993-06-01
0.23363925988509532,0.23363925988509532,0.23363925988509532,0.23363925988509532,1980-10-01
0.23426363611861822,0.23426363611861822,0.23426363611861822,0.23426363611861822,2006-01-01
0.16805464026754796,0.16805464026754796,0.16805464026754796,0.16805464026754796,2016-02-01
0.1348775047198365,0.1348775047198365,0.1348775047198365,0.1348775047198365,1958-02-01
0.1973008200320979,0.1973008200320979,0.1973008200320979,0.1973008200320979,1998-08-01
0.21964768005970917,0.21964768005970917,0.21964768005970917,0.21964768005970917,1989-11-01
0.2437047489044664,0.2437047489044664,0.2437047489044664,0.2437047489044664,1981-04-01
0.15331572108730435,0.15331572108730435,0.15331572108730435,0.15331572108730435,1977-10-01
0.1259442175298011,0.1259442175298011,0.1259442175298011,0.1259442175298011,1991-01-01
0.16219423904828825,0.16219423904828825,0.16219423904828825,0.16219423904828825,1972-12-01
0.11537319320105359,0.11537319320105359,0.11537319320105359,0.11537319320105359,1984-08-01
0.11509579852945208,0.11509579852945208,0.11509579852945208,0.11509579852945208,1977-07-01
0.10663028921462016,0.10663028921462016,0.10663028921462016,0.10663028921462016,1993-10-01
0.08348830958812471,0.08348830958812471,0.08348830958812471,0.08348830958812471,2002-12-01
0.0802902647397632,0.0802902647397632,0.0802902647397632,0.0802902647397632,1993-05-01
0.07670674871862879,0.07670674871862879,0.07670674871862879,0.07670674871862879,1985-08-01
0.459003704301446,0.459003704301446,0.459003704301446,0.459003704301446,1981-01-01
0.10627942727120814,0.10627942727120814,0.10627942727120814,0.10627942727120814,2001-09-01
0.09819865204738812,0.09819865204738812,0.09819865204738812,0.09819865204738812,1984-02-01
0.1785361374500941,0.1785361374500941,0.1785361374500941,0.1785361374500941,1990-07-01
0.33703044835842694,0.33703044835842694,0.33703044835842694,0.33703044835842694,1980-11-01
0.10336584384588723,0.10336584384588723,0.10336584384588723,0.10336584384588723,2014-07-01
0.1985657367947921,0.1985657367947921,0.1985657367947921,0.1985657367947921,1998-11-01
0.1660740849935111,0.1660740849935111,0.1660740849935111,0.1660740849935111,1980-09-01
0.08118078613508498,0.08118078613508498,0.08118078613508498,0.08118078613508498,1985-10-01
0.21433348413604153,0.21433348413604153,0.21433348413604153,0.21433348413604153,1959-09-01
0.13255896505391762,0.13255896505391762,0.13255896505391762,0.13255896505391762,1960-11-01
0.2005171273913693,0.2005171273913693,0.2005171273913693,0.2005171273913693,2000-05-01
0.14477772650456888,0.14477772650456888,0.14477772650456888,0.14477772650456888,1977-12-01
0.09919944486442626,0.09919944486442626,0.09919944486442626,0.09919944486442626,2014-01-01
0.10944578002098694,0.10944578002098694,0.10944578002098694,0.10944578002098694,1982-01-01
0.18629517807751586,0.18629517807751586,0.18629517807751586,0.18629517807751586,1998-04-01
0.06496471879815392,0.06496471879815392,0.06496471879815392,0.06496471879815392,2008-11-01
0.1271248941592297,0.1271248941592297,0.1271248941592297,0.1271248941592297,1982-06-01
0.17204969660737218,0.17204969660737218,0.17204969660737218,0.17204969660737218,2016-07-01
0.09535607812680405,0.09535607812680405,0.09535607812680405,0.09535607812680405,2004-08-01
0.10199164139067185,0.10199164139067185,0.10199164139067185,0.10199164139067185,1975-11-01
0.20700721487154827,0.20700721487154827,0.20700721487154827,0.20700721487154827,1965-06-01
0.21552240347981708,0.21552240347981708,0.21552240347981708,0.21552240347981708,1965-03-01
0.25936510155297654,0.25936510155297654,0.25936510155297654,0.25936510155297654,1969-12-01
0.21172436071132347,0.21172436071132347,0.21172436071132347,0.21172436071132347,1957-12-01
0.1953833347753125,0.1953833347753125,0.1953833347753125,0.1953833347753125,1959-04-01
0.18021625437751607,0.18021625437751607,0.18021625437751607,0.18021625437751607,1967-04-01
0.17096604689776165,0.17096604689776165,0.17096604689776165,0.17096604689776165,1960-04-01
0.12273518540764285,0.12273518540764285,0.12273518540764285,0.12273518540764285,1991-02-01
0.19133819344915204,0.19133819344915204,0.19133819344915204,0.19133819344915204,1959-03-01
0.17468757027221568,0.17468757027221568,0.17468757027221568,0.17468757027221568,1963-01-01
0.2100922097528777,0.2100922097528777,0.2100922097528777,0.2100922097528777,1965-01-01
0.19235418429190615,0.19235418429190615,0.19235418429190615,0.19235418429190615,1967-12-01
0.2701871030638879,0.2701871030638879,0.2701871030638879,0.2701871030638879,1979-05-01
0.2647525684310066,0.2647525684310066,0.2647525684310066,0.2647525684310066,1974-06-01
0.10238072699061218,0.10238072699061218,0.10238072699061218,0.10238072699061218,2008-03-01
0.06905608281245512,0.06905608281245512,0.06905608281245512,0.06905608281245512,1992-08-01
0.05055426371044763,0.05055426371044763,0.05055426371044763,0.05055426371044763,1982-09-01
0.20230781776433432,0.20230781776433432,0.20230781776433432,0.20230781776433432,1957-08-01
0.09647913240329659,0.09647913240329659,0.09647913240329659,0.09647913240329659,2003-06-01
0.23937121138873624,0.23937121138873624,0.23937121138873624,0.23937121138873624,1967-01-01
0.11837143005703427,0.11837143005703427,0.11837143005703427,0.11837143005703427,1980-07-01
0.10850229513631982,0.10850229513631982,0.10850229513631982,0.10850229513631982,2011-10-01
0.2513998192096245,0.2513998192096245,0.2513998192096245,0.2513998192096245,2006-08-01
0.1668189945249118,0.1668189945249118,0.1668189945249118,0.1668189945249118,2000-01-01
0.3006383363075779,0.3006383363075779,0.3006383363075779,0.3006383363075779,1974-08-01
0.15012365502277925,0.15012365502277925,0.15012365502277925,0.15012365502277925,1986-03-01
0.07201609120962002,0.07201609120962002,0.07201609120962002,0.07201609120962002,2004-05-01
0.1818848675834978,0.1818848675834978,0.1818848675834978,0.1818848675834978,1995-10-01
0.1672975330484127,0.1672975330484127,0.1672975330484127,0.1672975330484127,2016-09-01
0.08812776084625162,0.08812776084625162,0.08812776084625162,0.08812776084625162,1981-12-01
0.17498414781272567,0.17498414781272567,0.17498414781272567,0.17498414781272567,1995-09-01
0.16941472015506878,0.16941472015506878,0.16941472015506878,0.16941472015506878,1967-08-01
0.13996152312668866,0.13996152312668866,0.13996152312668866,0.13996152312668866,1997-05-01
0.19777823485110113,0.19777823485110113,0.19777823485110113,0.19777823485110113,1963-10-01
0.07776950411673575,0.07776950411673575,0.07776950411673575,0.07776950411673575,2010-03-01
0.21628461166398963,0.21628461166398963,0.21628461166398963,0.21628461166398963,1989-12-01
0.13455003291289674,0.13455003291289674,0.13455003291289674,0.13455003291289674,1986-12-01
0.2588773418199586,0.2588773418199586,0.2588773418199586,0.2588773418199586,2007-02-01
0.10100961323596643,0.10100961323596643,0.10100961323596643,0.10100961323596643,2010-09-01
0.19843646059918246,0.19843646059918246,0.19843646059918246,0.19843646059918246,1964-02-01
0.16959301892501766,0.16959301892501766,0.16959301892501766,0.16959301892501766,2016-10-01
0.0983359663671821,0.0983359663671821,0.0983359663671821,0.0983359663671821,1987-06-01
0.09644486242655875,0.09644486242655875,0.09644486242655875,0.09644486242655875,1976-05-01
0.36555388339844275,0.36555388339844275,0.36555388339844275,0.36555388339844275,1979-10-01
0.14610334294060362,0.14610334294060362,0.14610334294060362,0.14610334294060362,1996-10-01
0.1553872381864325,0.1553872381864325,0.1553872381864325,0.1553872381864325,2017-03-01
0.1373299022067328,0.1373299022067328,0.1373299022067328,0.1373299022067328,1961-04-01
0.21659373145902,0.21659373145902,0.21659373145902,0.21659373145902,1957-01-01
0.13639276457442498,0.13639276457442498,0.13639276457442498,0.13639276457442498,1986-06-01
0.12303142841797432,0.12303142841797432,0.12303142841797432,0.12303142841797432,2015-02-01
0.1671495959464776,0.1671495959464776,0.1671495959464776,0.1671495959464776,1996-02-01
0.09419132338063999,0.09419132338063999,0.09419132338063999,0.09419132338063999,2001-10-01
0.14136225221168058,0.14136225221168058,0.14136225221168058,0.14136225221168058,1996-08-01
0.1332404325549908,0.1332404325549908,0.1332404325549908,0.1332404325549908,2013-04-01
0.19729992172887684,0.19729992172887684,0.19729992172887684,0.19729992172887684,2017-09-01
0.10204097841409096,0.10204097841409096,0.10204097841409096,0.10204097841409096,1976-09-01
0.13705153367809278,0.13705153367809278,0.13705153367809278,0.13705153367809278,1960-08-01
0.13145051833553878,0.13145051833553878,0.13145051833553878,0.13145051833553878,1988-09-01
0.2234567381643258,0.2234567381643258,0.2234567381643258,0.2234567381643258,1957-02-01
0.2192525908309591,0.2192525908309591,0.2192525908309591,0.2192525908309591,1966-06-01
0.12213699685330008,0.12213699685330008,0.12213699685330008,0.12213699685330008,1958-08-01
0.11775152984479448,0.11775152984479448,0.11775152984479448,0.11775152984479448,1983-06-01
0.10449862672904107,0.10449862672904107,0.10449862672904107,0.10449862672904107,1972-05-01
0.0847640975192684,0.0847640975192684,0.0847640975192684,0.0847640975192684,2011-07-01
0.07603361228540909,0.07603361228540909,0.07603361228540909,0.07603361228540909,2003-10-01
0.10283468693605739,0.10283468693605739,0.10283468693605739,0.10283468693605739,1994-09-01
0.12184741920670246,0.12184741920670246,0.12184741920670246,0.12184741920670246,1958-04-01
0.16256284285573316,0.16256284285573316,0.16256284285573316,0.16256284285573316,1962-09-01
0.09804708052295445,0.09804708052295445,0.09804708052295445,0.09804708052295445,1984-01-01
0.16767068645804775,0.16767068645804775,0.16767068645804775,0.16767068645804775,1970-07-01
0.24132137739828577,0.24132137739828577,0.24132137739828577,0.24132137739828577,1966-12-01
0.09346595887982188,0.09346595887982188,0.09346595887982188,0.09346595887982188,1991-06-01
0.10852996621635351,0.10852996621635351,0.10852996621635351,0.10852996621635351,2004-09-01
0.08274056235452355,0.08274056235452355,0.08274056235452355,0.08274056235452355,2003-01-01
0.07727080940189715,0.07727080940189715,0.07727080940189715,0.07727080940189715,2003-12-01
0.29304620399857745,0.29304620399857745,0.29304620399857745,0.29304620399857745,1980-02-01
0.191954139193828,0.191954139193828,0.191954139193828,0.191954139193828,1995-11-01
0.15565395698038578,0.15565395698038578,0.15565395698038578,0.15565395698038578,1999-06-01
0.2605205140317432,0.2605205140317432,0.2605205140317432,0.2605205140317432,2006-11-01
0.15274169702322046,0.15274169702322046,0.15274169702322046,0.15274169702322046,1996-03-01
0.09725631199638796,0.09725631199638796,0.09725631199638796,0.09725631199638796,2008-04-01
0.08341932475454204,0.08341932475454204,0.08341932475454204,0.08341932475454204,1991-12-01
0.2083462603397864,0.2083462603397864,0.2083462603397864,0.2083462603397864,1967-03-01
0.16512020755083961,0.16512020755083961,0.16512020755083961,0.16512020755083961,1988-11-01
0.1743343199455007,0.1743343199455007,0.1743343199455007,0.1743343199455007,2017-05-01
0.07203215532778001,0.07203215532778001,0.07203215532778001,0.07203215532778001,2011-04-01
0.11805244053439715,0.11805244053439715,0.11805244053439715,0.11805244053439715,2015-11-01
0.23931707749768308,0.23931707749768308,0.23931707749768308,0.23931707749768308,2006-07-01
0.2230275629236135,0.2230275629236135,0.2230275629236135,0.2230275629236135,2006-04-01
0.10359704540645143,0.10359704540645143,0.10359704540645143,0.10359704540645143,1988-02-01
0.17521586347046142,0.17521586347046142,0.17521586347046142,0.17521586347046142,1963-06-01
0.16456335542416597,0.16456335542416597,0.16456335542416597,0.16456335542416597,1996-11-01
0.16088967524986725,0.16088967524986725,0.16088967524986725,0.16088967524986725,1970-06-01
0.07382725254946654,0.07382725254946654,0.07382725254946654,0.07382725254946654,2002-06-01
0.23550206473153548,0.23550206473153548,0.23550206473153548,0.23550206473153548,1968-12-01
0.17487692946355213,0.17487692946355213,0.17487692946355213,0.17487692946355213,1958-12-01
0.1682093712835574,0.1682093712835574,0.1682093712835574,0.1682093712835574,1970-05-01
0.10412154284879675,0.10412154284879675,0.10412154284879675,0.10412154284879675,1983-08-01
0.19139699720607362,0.19139699720607362,0.19139699720607362,0.19139699720607362,2017-11-01
0.13349549606926045,0.13349549606926045,0.13349549606926045,0.13349549606926045,1986-02-01
0.15444348442740663,0.15444348442740663,0.15444348442740663,0.15444348442740663,1996-12-01
0.12895862075848727,0.12895862075848727,0.12895862075848727,0.12895862075848727,1961-01-01
0.18583575084825635,0.18583575084825635,0.18583575084825635,0.18583575084825635,1990-03-01
0.07657704141189653,0.07657704141189653,0.07657704141189653,0.07657704141189653,1992-01-01
0.1542429707991107,0.1542429707991107,0.1542429707991107,0.1542429707991107,1997-02-01
0.15815369600922544,0.15815369600922544,0.15815369600922544,0.15815369600922544,1982-04-01
0.11421994734290851,0.11421994734290851,0.11421994734290851,0.11421994734290851,1985-12-01
0.19157470184338857,0.19157470184338857,0.19157470184338857,0.19157470184338857,1964-09-01
0.11710054498715865,0.11710054498715865,0.11710054498715865,0.11710054498715865,1971-04-01
0.17771224811568448,0.17771224811568448,0.17771224811568448,0.17771224811568448,1967-09-01
0.16985798508641228,0.16985798508641228,0.16985798508641228,0.16985798508641228,1963-02-01
0.18703291288614365,0.18703291288614365,0.18703291288614365,0.18703291288614365,1997-11-01
0.14303249356203757,0.14303249356203757,0.14303249356203757,0.14303249356203757,1971-09-01
0.08360359511877793,0.08360359511877793,0.08360359511877793,0.08360359511877793,2001-11-01
0.20383650537547454,0.20383650537547454,0.20383650537547454,0.20383650537547454,2005-10-01
0.2551009242331329,0.2551009242331329,0.2551009242331329,0.2551009242331329,2000-08-01
0.10273179432359893,0.10273179432359893,0.10273179432359893,0.10273179432359893,2014-09-01
0.1228258872497688,0.1228258872497688,0.1228258872497688,0.1228258872497688,1971-01-01
0.22009641731178145,0.22009641731178145,0.22009641731178145,0.22009641731178145,2000-04-01
0.09378650291640826,0.09378650291640826,0.09378650291640826,0.09378650291640826,1988-04-01
0.09387862466687896,0.09387862466687896,0.09387862466687896,0.09387862466687896,1982-12-01
0.18730960752586712,0.18730960752586712,0.18730960752586712,0.18730960752586712,1955-08-01
0.11474039433967538,0.11474039433967538,0.11474039433967538,0.11474039433967538,1988-08-01
0.22455893227852555,0.22455893227852555,0.22455893227852555,0.22455893227852555,1966-08-01
0.2085746831722855,0.2085746831722855,0.2085746831722855,0.2085746831722855,1998-12-01
0.19405961742117644,0.19405961742117644,0.19405961742117644,0.19405961742117644,1963-09-01
0.20795347013685342,0.20795347013685342,0.20795347013685342,0.20795347013685342,1989-04-01
0.15229414305188646,0.15229414305188646,0.15229414305188646,0.15229414305188646,1961-12-01
0.1103297552810288,0.1103297552810288,0.1103297552810288,0.1103297552810288,1983-04-01
0.0909926850691972,0.0909926850691972,0.0909926850691972,0.0909926850691972,1976-02-01
0.2386384427170821,0.2386384427170821,0.2386384427170821,0.2386384427170821,1969-02-01
0.2886495276970297,0.2886495276970297,0.2886495276970297,0.2886495276970297,1974-05-01
0.15416990452228357,0.15416990452228357,0.15416990452228357,0.15416990452228357,1967-05-01
0.18760824661404277,0.18760824661404277,0.18760824661404277,0.18760824661404277,1998-10-01
0.22881705378495845,0.22881705378495845,0.22881705378495845,0.22881705378495845,1966-05-01
0.11401535816675162,0.11401535816675162,0.11401535816675162,0.11401535816675162,2013-07-01
0.17915771574454636,0.17915771574454636,0.17915771574454636,0.17915771574454636,1999-03-01
0.20721287458205886,0.20721287458205886,0.20721287458205886,0.20721287458205886,2005-12-01
0.23020491394762652,0.23020491394762652,0.23020491394762652,0.23020491394762652,2006-06-01
0.19698601679873903,0.19698601679873903,0.19698601679873903,0.19698601679873903,1964-01-01
0.27497717062621857,0.27497717062621857,0.27497717062621857,0.27497717062621857,1979-03-01
0.12833981083286392,0.12833981083286392,0.12833981083286392,0.12833981083286392,1972-09-01
0.08154395095314618,0.08154395095314618,0.08154395095314618,0.08154395095314618,1987-10-01
0.18403954879479845,0.18403954879479845,0.18403954879479845,0.18403954879479845,2017-12-01
0.0764973284269404,0.0764973284269404,0.0764973284269404,0.0764973284269404,2010-04-01
0.2100862403238179,0.2100862403238179,0.2100862403238179,0.2100862403238179,1965-07-01
0.19197615420047515,0.19197615420047515,0.19197615420047515,0.19197615420047515,1999-02-01
0.20947133534509538,0.20947133534509538,0.20947133534509538,0.20947133534509538,1989-03-01
0.33042409358209823,0.33042409358209823,0.33042409358209823,0.33042409358209823,1973-07-01
0.21494845756803924,0.21494845756803924,0.21494845756803924,0.21494845756803924,1973-05-01
0.2257444653425657,0.2257444653425657,0.2257444653425657,0.2257444653425657,1959-11-01
0.07137710911135642,0.07137710911135642,0.07137710911135642,0.07137710911135642,1985-04-01
0.21147956675282545,0.21147956675282545,0.21147956675282545,0.21147956675282545,1957-09-01
0.12880872868651028,0.12880872868651028,0.12880872868651028,0.12880872868651028,1994-12-01
0.09581892679473947,0.09581892679473947,0.09581892679473947,0.09581892679473947,1991-05-01
0.11759420535593947,0.11759420535593947,0.11759420535593947,0.11759420535593947,2012-04-01
0.25296113972782475,0.25296113972782475,0.25296113972782475,0.25296113972782475,1979-06-01
0.18749672973733833,0.18749672973733833,0.18749672973733833,0.18749672973733833,2001-03-01
0.10036744044091274,0.10036744044091274,0.10036744044091274,0.10036744044091274,1958-07-01
0.1436834873667323,0.1436834873667323,0.1436834873667323,0.1436834873667323,1961-02-01
0.07466621674501947,0.07466621674501947,0.07466621674501947,0.07466621674501947,1985-09-01
0.18586043760700122,0.18586043760700122,0.18586043760700122,0.18586043760700122,1996-01-01
0.16786329200373992,0.16786329200373992,0.16786329200373992,0.16786329200373992,1990-05-01
0.15563026325895268,0.15563026325895268,0.15563026325895268,0.15563026325895268,1962-02-01
0.11123227391829053,0.11123227391829053,0.11123227391829053,0.11123227391829053,2011-11-01
0.17034216704569916,0.17034216704569916,0.17034216704569916,0.17034216704569916,1999-10-01
0.07353670391738776,0.07353670391738776,0.07353670391738776,0.07353670391738776,1985-05-01
0.07573425865801561,0.07573425865801561,0.07573425865801561,0.07573425865801561,2010-01-01
0.13249273667513786,0.13249273667513786,0.13249273667513786,0.13249273667513786,1961-07-01
0.11353912605370951,0.11353912605370951,0.11353912605370951,0.11353912605370951,2012-02-01
0.22471500067520628,0.22471500067520628,0.22471500067520628,0.22471500067520628,1989-07-01
0.11478300871688367,0.11478300871688367,0.11478300871688367,0.11478300871688367,1986-01-01
0.08880207187850028,0.08880207187850028,0.08880207187850028,0.08880207187850028,1994-03-01
0.1205760824548904,0.1205760824548904,0.1205760824548904,0.1205760824548904,1986-11-01
0.2412390103480271,0.2412390103480271,0.2412390103480271,0.2412390103480271,1969-10-01
0.1545126177899765,0.1545126177899765,0.1545126177899765,0.1545126177899765,2005-02-01
0.19016106833230034,0.19016106833230034,0.19016106833230034,0.19016106833230034,2007-09-01
0.2587885396304377,0.2587885396304377,0.2587885396304377,0.2587885396304377,2000-10-01
0.17166196621145557,0.17166196621145557,0.17166196621145557,0.17166196621145557,1967-07-01
0.23426118841750126,0.23426118841750126,0.23426118841750126,0.23426118841750126,1978-11-01
0.08728367306918383,0.08728367306918383,0.08728367306918383,0.08728367306918383,2003-02-01
0.07945417939036661,0.07945417939036661,0.07945417939036661,0.07945417939036661,2003-07-01
0.10312186857608223,0.10312186857608223,0.10312186857608223,0.10312186857608223,1994-08-01
0.1071749640046975,0.1071749640046975,0.1071749640046975,0.1071749640046975,1986-09-01
0.22254212866203232,0.22254212866203232,0.22254212866203232,0.22254212866203232,2001-01-01
0.09553542549154141,0.09553542549154141,0.09553542549154141,0.09553542549154141,1982-07-01
0.12401494434695018,0.12401494434695018,0.12401494434695018,0.12401494434695018,1975-09-01
0.21370995515534716,0.21370995515534716,0.21370995515534716,0.21370995515534716,1965-05-01
0.22325824763671798,0.22325824763671798,0.22325824763671798,0.22325824763671798,1955-10-01
0.19015862955963564,0.19015862955963564,0.19015862955963564,0.19015862955963564,1964-08-01
0.07930260260058597,0.07930260260058597,0.07930260260058597,0.07930260260058597,1985-02-01
0.20699899312881123,0.20699899312881123,0.20699899312881123,0.20699899312881123,2000-03-01
0.21484196317379514,0.21484196317379514,0.21484196317379514,0.21484196317379514,1965-10-01
0.11665191290058556,0.11665191290058556,0.11665191290058556,0.11665191290058556,2015-09-01
0.10037802835662532,0.10037802835662532,0.10037802835662532,0.10037802835662532,1975-06-01
0.1938612534877952,0.1938612534877952,0.1938612534877952,0.1938612534877952,1963-08-01
0.15027583698532576,0.15027583698532576,0.15027583698532576,0.15027583698532576,1990-12-01
0.1995852382680791,0.1995852382680791,0.1995852382680791,0.1995852382680791,2007-08-01
0.13511588338287875,0.13511588338287875,0.13511588338287875,0.13511588338287875,1986-05-01
0.1581889281581119,0.1581889281581119,0.1581889281581119,0.1581889281581119,1995-04-01
0.22397077884089098,0.22397077884089098,0.22397077884089098,0.22397077884089098,2006-05-01
0.08432516194236041,0.08432516194236041,0.08432516194236041,0.08432516194236041,1987-12-01
0.14879478382489372,0.14879478382489372,0.14879478382489372,0.14879478382489372,1978-07-01
0.15242915190670775,0.15242915190670775,0.15242915190670775,0.15242915190670775,2016-01-01
0.1371885677956589,0.1371885677956589,0.1371885677956589,0.1371885677956589,1996-07-01
0.10283813837213207,0.10283813837213207,0.10283813837213207,0.10283813837213207,2014-03-01
0.1896034752874456,0.1896034752874456,0.1896034752874456,0.1896034752874456,2007-10-01
0.10521982470976154,0.10521982470976154,0.10521982470976154,0.10521982470976154,1972-04-01
0.0738015009711297,0.0738015009711297,0.0738015009711297,0.0738015009711297,1993-02-01
0.09497403510544931,0.09497403510544931,0.09497403510544931,0.09497403510544931,1993-08-01
0.2322381626816412,0.2322381626816412,0.2322381626816412,0.2322381626816412,1974-09-01
0.09376222004172012,0.09376222004172012,0.09376222004172012,0.09376222004172012,1983-02-01
0.07111537096104847,0.07111537096104847,0.07111537096104847,0.07111537096104847,2009-09-01
0.18912161823819287,0.18912161823819287,0.18912161823819287,0.18912161823819287,1964-04-01
0.11029565276966018,0.11029565276966018,0.11029565276966018,0.11029565276966018,1994-11-01
0.10696984638486681,0.10696984638486681,0.10696984638486681,0.10696984638486681,2010-10-01
0.19631519850572726,0.19631519850572726,0.19631519850572726,0.19631519850572726,1998-06-01
0.10736095297119619,0.10736095297119619,0.10736095297119619,0.10736095297119619,2014-08-01
0.1838929042079458,0.1838929042079458,0.1838929042079458,0.1838929042079458,1990-02-01
0.20345789801052333,0.20345789801052333,0.20345789801052333,0.20345789801052333,1957-05-01
0.2097600555540683,0.2097600555540683,0.2097600555540683,0.2097600555540683,1998-09-01
0.07904371832413912,0.07904371832413912,0.07904371832413912,0.07904371832413912,2009-12-01
0.22581018852154172,0.22581018852154172,0.22581018852154172,0.22581018852154172,1955-11-01
