,SUBURB,ADDRESS,bedroom_count,Type,dwelling_type,sold_price,Method,agency_name,Date Sold,postcode,Population,Distance from CBD,Hospital,School,Super Market,latitude,longitude
247,NEUTRAL BAY,"7/76 Merlin Street, Neutral Bay",2,u,Apartment / Unit / Flat,1246900.0,Private Treaty,Di Jones Lower North Shore,16/05/2018,2089,10483,4.2,0,2,0,-33.8283844,151.215256
248,PADDINGTON,"348 South Dowling Street, Paddington",2,h,House,1250000.0,Private Treaty,BresicWhitney Darlinghurst,16/05/2018,2021,12909,2.7,0,4,0,-33.884113299999996,151.21861299999998
249,PADDINGTON,"22 Cambridge  Street, Paddington",3,h,House,3100000.0,others,Phillips Pantzer Donnelley,16/05/2018,2021,12909,2.7,0,4,0,-33.88102,151.23053000000002
250,PADDINGTON,"75 Windsor Street, Paddington",2,h,House,2305000.0,Auction,DiJones Real Estate Eastern Suburbs,16/05/2018,2021,12909,2.7,0,4,0,-33.8854141,151.233566
251,PAGEWOOD,"39/15 Begonia Street, Pagewood",3,t,Townhouse,1290000.0,Auction,Harcourts Byrnes Marsh Shaw,16/05/2018,2035,3802,8.3,0,1,0,-33.94059,151.206482
252,PENRITH,"21 Hillcrest Avenue, Penrith",3,h,House,535000.0,Private Treaty,Response Real Estate Penrith,16/05/2018,2750,13295,49.2,1,7,0,-33.743866,150.706741
253,PENRITH,"132/37 Mulgoa Road, Penrith",2,u,Apartment / Unit / Flat,269000.0,Private Treaty,Jim Aitken & Partners Penrith,16/05/2018,2750,13295,49.2,1,7,0,-33.7543,150.68606599999998
254,PETERSHAM,"101/1 Phillip Street, Petersham",1,u,Studio,425000.0,Private Treaty,Belle Property Annandale,16/05/2018,2049,8115,5.9,0,4,0,-33.888073,151.1609
255,POINT PIPER,"6/8 Wentworth Street, Point Piper",3,u,Apartment / Unit / Flat,4400000.0,Private Treaty,Ray White Double Bay,16/05/2018,2027,1418,4.2,0,0,0,-33.866905200000005,151.250946
256,PYMBLE,"8 Narelle Avenue, Pymble",5,h,House,2755000.0,Auction,Chadwick Real Estate Turramurra,16/05/2018,2073,11056,15.0,0,5,0,-33.746967299999994,151.15126
257,ROSE BAY,"4 Chaleyer Street, Rose Bay",4,h,House,2900000.0,Auction,Ray White Double Bay,16/05/2018,2029,10051,5.7,0,6,0,-33.876724200000005,151.272125
258,ROSEVILLE,"26/2-14 Pacific Highway (rear of the block), Roseville",2,u,Apartment / Unit / Flat,880000.0,Private Treaty,LY Century Property Services,16/05/2018,2069,10085,9.6,0,2,0,-33.78723,151.178375
259,RUSHCUTTERS BAY,"302/72 Bayswater Road, Rushcutters Bay",1,u,Apartment / Unit / Flat,1150000.0,others,Phillips Pantzer Donnelley,16/05/2018,2011,2547,2.2,0,0,0,-33.876059999999995,151.227051
260,RUSHCUTTERS BAY,"302/72 Bayswater Road, Rushcutters Bay",1,u,Apartment / Unit / Flat,1150000.0,others,Phillips Pantzer Donnelley,16/05/2018,2011,2547,2.2,0,0,0,-33.876059999999995,151.227051
261,RYDALMERE,"46 Primrose Avenue, Rydalmere",2,h,House,1050000.0,Private Treaty,Professionals Ermington,16/05/2018,2116,6640,16.4,0,2,0,-33.818077100000004,151.050171
262,RYDE,"B5001/16 Constitution Road, Ryde",1,u,Apartment / Unit / Flat,615000.0,Private Treaty,Ray White Rhodes,16/05/2018,2112,26501,11.2,1,9,0,-33.8188744,151.095444
263,RYDE,"277 Quarry Road, Ryde",3,h,House,1170800.0,Private Treaty,Snowden Parkes Real Estate ,16/05/2018,2112,26501,11.2,1,9,0,-33.7968674,151.10433999999998
264,RYDE,"9/5 Isabel Street, Ryde",2,u,Apartment / Unit / Flat,596000.0,Private Treaty,PropertyCircle,16/05/2018,2112,26501,11.2,1,9,0,-33.80953,151.107834
265,RYDE,"B5001/16 Constitution Road, Ryde",1,u,Apartment / Unit / Flat,615000.0,Private Treaty,Ray White Rhodes,16/05/2018,2112,26501,11.2,1,9,0,-33.8188744,151.095444
266,RYDE,"277 Quarry Road, Ryde",3,h,House,1170800.0,Private Treaty,Snowden Parkes Real Estate ,16/05/2018,2112,26501,11.2,1,9,0,-33.7968674,151.10433999999998
267,RYDE,"9/5 Isabel Street, Ryde",2,u,Apartment / Unit / Flat,596000.0,Private Treaty,PropertyCircle,16/05/2018,2112,26501,11.2,1,9,0,-33.80953,151.107834
268,ST IVES,"6 Warrimoo Avenue, St Ives",5,h,House,2320000.0,Private Treaty,Ray White Upper North Shore,16/05/2018,2075,17301,15.8,0,10,0,-33.723938000000004,151.151184
269,STANMORE,"80 Albany Road, Stanmore",2,h,House,1700000.0,Private Treaty,Cobden & Hayson Annandale,16/05/2018,2048,7940,5.1,0,4,0,-33.89046,151.166977
270,SURRY HILLS,"302/1 Poplar Street, Surry Hills",1,u,Studio,527000.0,Private Treaty,Oz Combined Realty,16/05/2018,2010,16416,2.5,0,7,0,-33.8783875,151.212524
271,SURRY HILLS,"302/1 Poplar Street, Surry Hills",1,u,Studio,527000.0,Private Treaty,Oz Combined Realty,16/05/2018,2010,16416,2.5,0,7,0,-33.8783875,151.212524
272,TELOPEA,"36 Leamington Road, Telopea",6,h,House,1315000.0,Private Treaty,Richardson & Wrench Ryde City,16/05/2018,2117,5432,16.9,0,1,0,-33.797123,151.039017
273,WARRIEWOOD,"44/30 Macpherson Street, Warriewood",3,t,Townhouse,1050000.0,Private Treaty,LJ Hooker Narrabeen,16/05/2018,2102,7499,20.6,0,0,0,-33.6828461,151.288681
274,WEST PYMBLE,"34 Todman Avenue, West Pymble",4,h,House,1800000.0,Private Treaty,LJ Hooker Turramurra|Pymble,16/05/2018,2073,5299,14.0,0,0,0,-33.7583427,151.125549
275,WEST RYDE,"605/15 Chatham Road, West Ryde",2,u,Apartment / Unit / Flat,830000.0,Private Treaty,Daly & Bernar,16/05/2018,2114,13397,12.8,0,0,0,-33.8056068,151.0879
276,WEST RYDE,"605/15 Chatham Road, West Ryde",2,u,Apartment / Unit / Flat,830000.0,Private Treaty,Daly & Bernar,16/05/2018,2114,13397,12.8,0,0,0,-33.8056068,151.0879
277,ALEXANDRIA,"10/11-17 Wyndham Street, Alexandria",1,u,Apartment / Unit / Flat,710000.0,others,Raine & Horne Newtown,17/05/2018,2015,8264,3.5,0,3,0,-33.895607,151.197708
278,ALEXANDRIA,"10/11-17 Wyndham Street, Alexandria",1,u,Apartment / Unit / Flat,710000.0,others,Raine & Horne Newtown,17/05/2018,2015,8264,3.5,0,3,0,-33.895607,151.197708
279,ASHFIELD,"8/17 Loftus Street, Ashfield",1,u,Apartment / Unit / Flat,455000.0,Private Treaty,LJ Hooker Ashfield,17/05/2018,2131,23839,7.9,0,6,0,-33.88319,151.132629
280,AVALON BEACH,"2/17-19 Old Barrenjoey Road, Avalon Beach",2,u,Apartment / Unit / Flat,777500.0,Private Treaty,Belle Property Avalon,17/05/2018,2107,9908,28.1,0,4,0,-33.63787,151.328033
281,AVALON BEACH,"2/17-19 Old Barrenjoey Road, Avalon Beach",2,u,Apartment / Unit / Flat,777500.0,Private Treaty,Belle Property Avalon,17/05/2018,2107,9908,28.1,0,4,0,-33.63787,151.328033
282,BALGOWLAH,"59 Wanganella Street, Balgowlah",3,h,House,1850000.0,Private Treaty,Cunninghams Real Estate,17/05/2018,2093,7963,9.6,0,4,0,-33.7955475,151.257446
283,BALGOWLAH,"147 A Balgowlah Road, Balgowlah",3,h,House,1669000.0,Auction,LJ Hooker Balgowlah,17/05/2018,2093,7963,9.6,0,4,0,-33.7909737,151.268875
284,BALGOWLAH,"59 Wanganella Street, Balgowlah",3,h,House,1850000.0,Private Treaty,Cunninghams Real Estate,17/05/2018,2093,7963,9.6,0,4,0,-33.7955475,151.257446
285,BLACKTOWN,"7 Burdett Crescent, Blacktown",3,h,House,705000.0,Auction,Starr Partners Blacktown,17/05/2018,2148,47172,29.6,1,20,0,-33.769546500000004,150.89119
286,BONDI,"62 Edward Street, Bondi",4,h,House,3200000.0,others,Phillips Pantzer Donnelley,17/05/2018,2026,10049,5.9,0,4,0,-33.8912468,151.265747
287,BONDI,"10/26 Ocean Street North, Bondi",2,u,Apartment / Unit / Flat,1400000.0,Auction,Ray White Double Bay,17/05/2018,2026,10049,5.9,0,4,0,-33.89202,151.263168
288,BONDI,"2/38 Flood  Street, Bondi",2,u,Apartment / Unit / Flat,885000.0,Private Treaty,Belle Property Bondi Junction,17/05/2018,2026,10049,5.9,0,4,0,-33.8919334,151.259354
289,BONDI BEACH,"16/65-75 Brighton Boulevard, Bondi Beach",2,u,Apartment / Unit / Flat,1609000.0,Auction,Raine & Horne Double Bay,17/05/2018,2026,11653,6.8,0,3,0,-33.888767200000004,151.280762
290,BONDI JUNCTION,"2/6 Council Street, Bondi Junction",2,u,Apartment / Unit / Flat,1225000.0,Private Treaty, McGrath Double Bay ,17/05/2018,2022,9440,4.7,0,2,0,-33.8936539,151.255447
291,BONDI JUNCTION,"2/6 Council  Street, Bondi Junction",3,u,Apartment / Unit / Flat,1225000.0,Auction,Laing+Simmons Bondi Junction,17/05/2018,2022,9440,4.7,0,2,0,-33.8936539,151.255447
292,BOTANY,"31/90 Bay Street, Botany",2,u,Apartment / Unit / Flat,880000.0,Private Treaty,Ellison Zulian Property,17/05/2018,2019,10822,8.7,0,4,0,-33.94138,151.204956
293,BOTANY,"21/125 Banksia Street, Botany",2,u,Apartment / Unit / Flat,757500.0,Private Treaty,Century 21 Eastern Beaches Maroubra,17/05/2018,2019,10822,8.7,0,4,0,-33.94365,151.2066
294,CAMPERDOWN,"6/21-25 Kingston  Road, Camperdown",3,u,Apartment / Unit / Flat,925000.0,Private Treaty,Cobden & Hayson ,17/05/2018,2050,10342,3.6,1,2,0,-33.892433200000006,151.17211899999998
295,CAMPERDOWN,"8 Gibbens Street, Camperdown",2,h,House,1185000.0,Auction,Hudson McHugh,17/05/2018,2050,10342,3.6,1,2,0,-33.89027,151.176941
296,CAMPERDOWN,"6/21-25 Kingston  Road, Camperdown",3,u,Apartment / Unit / Flat,925000.0,Private Treaty,Cobden & Hayson ,17/05/2018,2050,10342,3.6,1,2,0,-33.892433200000006,151.17211899999998
297,CAMPERDOWN,"8 Gibbens Street, Camperdown",2,h,House,1185000.0,Auction,Hudson McHugh,17/05/2018,2050,10342,3.6,1,2,0,-33.89027,151.176941
298,CENTENNIAL PARK,"1/19 Poate Road, Centennial Park",3,u,Apartment / Unit / Flat,1315000.0,Private Treaty,Phillips Pantzer Donnelley,17/05/2018,2021,2373,3.8,0,0,0,-33.890514399999994,151.229523
299,CHATSWOOD,"3/1 Day Street, Chatswood",1,u,Apartment / Unit / Flat,1038000.0,Private Treaty,Loyal Property Chatswood,17/05/2018,2067,24914,8.2,0,6,0,-33.793853799999994,151.181122
300,CHATSWOOD WEST,"2 Louise Avenue, Chatswood West",4,h,House,1745000.0,Private Treaty,Nexus Property,17/05/2018,2067,1500,8.7,0,0,0,-33.7960243,151.160187
301,CHIPPENDALE,"11/9-15 Blackfriars Street, Chippendale",2,u,Apartment / Unit / Flat,1250000.0,Auction,BresicWhitney Darlinghurst,17/05/2018,2008,8615,2.2,0,1,0,-33.8858223,151.198151
302,CHIPPENDALE,"11/9-15 Blackfriars Street, Chippendale",2,u,Apartment / Unit / Flat,1250000.0,Auction,BresicWhitney Darlinghurst,17/05/2018,2008,8615,2.2,0,1,0,-33.8858223,151.198151
303,CHIPPENDALE,"11/9-15 Blackfriars Street, Chippendale",2,u,Apartment / Unit / Flat,1250000.0,Auction,BresicWhitney Darlinghurst,17/05/2018,2008,8615,2.2,0,1,0,-33.8858223,151.198151
304,COLLAROY,"8/18-22 Fielding Street, Collaroy",2,u,Apartment / Unit / Flat,912000.0,Auction,Cunninghams Real Estate,17/05/2018,2097,7867,16.6,0,1,0,-33.731052399999996,151.299133
305,COLLAROY,"75 Cumberland Avenue, Collaroy",4,h,House,2900000.0,Private Treaty,Clarke & Humel Property,17/05/2018,2097,7867,16.6,0,1,0,-33.74391,151.3009
306,COLLAROY,"12/1A Ramsay Street, Collaroy",2,u,Apartment / Unit / Flat,1142000.0,Auction, Upstate ,17/05/2018,2097,7867,16.6,0,1,0,-33.72699,151.29895
307,COLLAROY PLATEAU,"59 Aubreen Street, Collaroy Plateau",4,h,House,2400000.0,Private Treaty,Belle Property Dee Why,17/05/2018,2097,4767,24.8,0,3,0,-33.72834,151.2934
308,CONCORD,"3 Curtin Place, Concord",4,h,House,1750000.0,Private Treaty,Devine Real Estate Concord,17/05/2018,2137,14534,9.6,1,4,0,-33.8564568,151.096954
309,CROMER,"140B Fisher Road North, Cromer",3,h,House,1299000.0,Auction, Upstate ,17/05/2018,2099,7594,15.6,0,2,0,-33.743763,151.2841
310,CROMER,"25 Carawa Road, Cromer",5,h,House,1540000.0,others,Belle Property Dee Why,17/05/2018,2099,7594,15.6,0,2,0,-33.7406654,151.279068
311,DEE WHY,"11/2 Monash  Parade, Dee Why",1,u,Apartment / Unit / Flat,1060000.0,others,Rowe Partners Real Estate,17/05/2018,2099,21518,14.6,0,4,0,-33.75541,151.298447
312,DEE WHY,"7/15 Lismore Avenue, Dee Why",1,u,Apartment / Unit / Flat,540000.0,Private Treaty, Upstate ,17/05/2018,2099,21518,14.6,0,4,0,-33.74677,151.288208
313,DEE WHY,"11/13-15 Francis  Street, Dee Why",2,u,Apartment / Unit / Flat,765000.0,Private Treaty,First National Real Estate Dee Why,17/05/2018,2099,21518,14.6,0,4,0,-33.7522659,151.28421
314,DOVER HEIGHTS,"32 Myuna Road, Dover Heights",4,h,House,4100000.0,others,Sydney Sotheby's International Realty,17/05/2018,2030,3802,6.8,0,2,0,-33.870459999999994,151.283432
315,DUNDAS,"35/32 Station Street, Dundas",2,u,Apartment / Unit / Flat,570000.0,Private Treaty,McGrath Ryde,17/05/2018,2117,4735,16.8,1,2,0,-33.803813899999994,151.033875
316,DUNDAS VALLEY,"74 Evans Road, Dundas Valley",5,u,Duplex,1130000.0,Private Treaty,Maison Bridge Property,17/05/2018,2117,5411,16.1,0,2,0,-33.790009999999995,151.051651
317,DUNDAS VALLEY,"74 Evans Road, Dundas Valley",5,u,Duplex,1130000.0,Private Treaty,Maison Bridge Property,17/05/2018,2117,5411,16.1,0,2,0,-33.790009999999995,151.051651
318,EDGECLIFF,"100 Cameron Street, Edgecliff",3,h,House,2850000.0,others,BradfieldCleary,17/05/2018,2027,2580,2.9,0,1,2,-33.88163,151.236877
319,GLADESVILLE,"4/27-29 Morrison Road, Gladesville",2,u,Apartment / Unit / Flat,755000.0,Private Treaty,Ray White Gladesville & Ryde,17/05/2018,2111,11826,8.1,0,6,0,-33.83263779999999,151.123734
320,GLADESVILLE,"25 Warner Street, Gladesville",3,h,House,1650000.0,Private Treaty,Cobden & Hayson Drummoyne,17/05/2018,2111,11826,8.1,0,6,0,-33.8241425,151.117722
321,GLADESVILLE,"4/27-29 Morrison Road, Gladesville",2,u,Apartment / Unit / Flat,755000.0,Private Treaty,Ray White Gladesville & Ryde,17/05/2018,2111,11826,8.1,0,6,0,-33.83263779999999,151.123734
322,GLADESVILLE,"25 Warner Street, Gladesville",3,h,House,1650000.0,Private Treaty,Cobden & Hayson Drummoyne,17/05/2018,2111,11826,8.1,0,6,0,-33.8241425,151.117722
323,GLENDENNING,"2 Joadja Crescent, Glendenning",4,h,House,715000.0,Private Treaty,Harcourts The Property People,17/05/2018,2761,5125,35.5,0,2,0,-33.7447662,150.855408
324,HAYMARKET,"3164/65 Tumbalong Boulevard, Haymarket",2,u,Apartment / Unit / Flat,1750000.0,Private Treaty,Obsidian Property Pty Ltd,17/05/2018,2000,7354,1.6,0,0,0,-33.87795,151.201828
325,HAYMARKET,"3164/65 Tumbalong Boulevard, Haymarket",2,u,Apartment / Unit / Flat,1750000.0,Private Treaty,Obsidian Property Pty Ltd,17/05/2018,2000,7354,1.6,0,0,0,-33.87795,151.201828
326,HAYMARKET,"3164/65 Tumbalong Boulevard, Haymarket",2,u,Apartment / Unit / Flat,1750000.0,Private Treaty,Obsidian Property Pty Ltd,17/05/2018,2000,7354,1.6,0,0,0,-33.87795,151.201828
327,HOMEBUSH WEST,"24/40-42 Henley  Road, Homebush West",4,u,Apartment / Unit / Flat,807000.0,Private Treaty,Belle Property Strathfield,17/05/2018,2140,8609,12.7,0,2,0,-33.8686676,151.068756
328,HORNSBY,"27 Carrington Road, Hornsby",3,h,House,1120080.0,Private Treaty,Ray White Hornsby,17/05/2018,2077,22167,20.6,1,6,0,-33.690834,151.094879
329,HUNTERS HILL,"6 Nemba Street, Hunters Hill",3,h,House,2000000.0,Auction,BresicWhitney Hunters Hill,17/05/2018,2110,9529,6.3,0,5,0,-33.83265,151.146652
330,HUNTERS HILL,"6 Nemba Street, Hunters Hill",3,h,House,2000000.0,Auction,BresicWhitney Hunters Hill,17/05/2018,2110,9529,6.3,0,5,0,-33.83265,151.146652
331,LEWISHAM,"913/20 Hudson Street, Lewisham",2,u,Apartment / Unit / Flat,1000000.0,Auction,Hudson McHugh,17/05/2018,2049,3165,6.6,0,4,0,-33.8932838,151.144409
332,LEWISHAM,"913/20 Hudson Street, Lewisham",2,u,Apartment / Unit / Flat,1000000.0,Auction,Hudson McHugh,17/05/2018,2049,3165,6.6,0,4,0,-33.8932838,151.144409
333,LILYFIELD,"22 Frazer Street, Lilyfield",2,h,House,1350000.0,Auction,McGrath Leichhardt,17/05/2018,2040,7617,3.9,0,1,0,-33.87165,151.153076
334,LINDFIELD,"33/6-8 Drovers  Way, Lindfield",2,u,Apartment / Unit / Flat,865000.0,Auction,Savills,17/05/2018,2070,9794,10.7,0,7,0,-33.7787,151.167786
335,MACQUARIE PARK,"3/41-43 Fontenoy Road, Macquarie Park",2,u,Apartment / Unit / Flat,675000.0,Private Treaty,Ray White Epping SYD,17/05/2018,2113,8142,11.8,0,0,0,-33.7766151,151.129028
336,MACQUARIE PARK,"3/41-43 Fontenoy Road, Macquarie Park",2,u,Apartment / Unit / Flat,675000.0,Private Treaty,Ray White Epping SYD,17/05/2018,2113,8142,11.8,0,0,0,-33.7766151,151.129028
337,MANLY VALE,"11/12 Fairway  Close, Manly Vale",2,u,Apartment / Unit / Flat,775000.0,Private Treaty,Cunninghams Real Estate,17/05/2018,2093,6167,10.8,0,3,0,-33.78608,151.274048
338,MATRAVILLE,"23 Combles Parade, Matraville",4,t,Townhouse,1150000.0,Private Treaty,McGrath Maroubra,17/05/2018,2036,9804,10.3,0,3,0,-33.955364200000005,151.238647
339,MILLERS POINT,"41 Windmill Street, Millers Point",3,h,House,2175000.0,Auction, McGrath Double Bay ,17/05/2018,2000,1485,1.0,0,0,0,-33.857826200000005,151.2047
340,MILLERS POINT,"41 Windmill Street, Millers Point",3,h,House,2175000.0,Auction, McGrath Double Bay ,17/05/2018,2000,1485,1.0,0,0,0,-33.857826200000005,151.2047
341,MILLERS POINT,"41 Windmill Street, Millers Point",3,h,House,2175000.0,Auction, McGrath Double Bay ,17/05/2018,2000,1485,1.0,0,0,0,-33.857826200000005,151.2047
342,MULGOA,"1292 Mulgoa Road, Mulgoa",6,h,House,975000.0,Auction,Bespoke Realty Group,17/05/2018,2745,1898,48.5,0,3,0,-33.8452644,150.65274
343,NEWTOWN,"1/85 Chelmsford Street, Newtown",2,u,Apartment / Unit / Flat,855000.0,Auction,Ray White Newtown,17/05/2018,2042,15025,4.1,0,6,0,-33.896217299999996,151.17569
344,NORMANHURST,"60 Denman Parade, Normanhurst",3,h,House,1650000.0,Auction,Soames Real Estate Northern Districts,17/05/2018,2076,5290,19.2,0,3,0,-33.721305799999996,151.097824
345,NORTH BONDI,"112 Murriverie Road, North Bondi",3,h,House,2545000.0,Auction,Raine & Horne Double Bay,17/05/2018,2026,9167,7.0,0,2,0,-33.882290000000005,151.280212
346,NORTH EPPING,"7 Harper Street, North Epping",3,h,House,1133000.0,others,Ray White Epping SYD,17/05/2018,2121,4526,16.3,0,1,0,-33.7630234,151.0948
347,NORTH EPPING,"7 Harper Street, North Epping",3,h,House,1133000.0,others,Ray White Epping SYD,17/05/2018,2121,4526,16.3,0,1,0,-33.7630234,151.0948
348,NORTH RYDE,"21 Cutler Parade, North Ryde",4,h,House,1420000.0,Private Treaty,"First National Real Estate Hunters Hill, Gladesville & Ryde",17/05/2018,2113,10857,10.9,0,6,0,-33.7986031,151.130417
349,NORTH RYDE,"21 Cutler Parade, North Ryde",4,h,House,1420000.0,Private Treaty,"First National Real Estate Hunters Hill, Gladesville & Ryde",17/05/2018,2113,10857,10.9,0,6,0,-33.7986031,151.130417
350,PADDINGTON,"25/13-15 Oxford Street, Paddington",1,u,Apartment / Unit / Flat,845000.0,Private Treaty,Phillips Pantzer Donnelley,17/05/2018,2021,12909,2.7,0,4,0,-33.8822746,151.219681
351,PALM BEACH,"32 Ralston Road, Palm Beach",4,h,House,2100000.0,Private Treaty,LJ Hooker Avalon,17/05/2018,2108,1589,31.1,0,0,0,-33.6039238,151.324356
352,POTTS POINT,"2/116-118 Victoria Street, Potts Point",1,u,Apartment / Unit / Flat,1475000.0,Auction,Ray White Elizabeth Bay,17/05/2018,2011,9425,1.7,0,2,0,-33.871482799999995,151.223145
353,POTTS POINT,"2/116-118 Victoria Street, Potts Point",1,u,Apartment / Unit / Flat,1475000.0,Auction,Ray White Elizabeth Bay,17/05/2018,2011,9425,1.7,0,2,0,-33.871482799999995,151.223145
354,QUEENSCLIFF,"3 Greycliffe Street, Queenscliff",5,h,House,4375000.0,Auction,Clarke & Humel Property,17/05/2018,2096,3377,11.8,0,0,0,-33.7852364,151.288773
355,QUEENSCLIFF,"6/109 Queenscliff Road, Queenscliff",2,u,Apartment / Unit / Flat,850000.0,Auction, Upstate ,17/05/2018,2096,3377,11.8,0,0,0,-33.7821541,151.28414899999999
356,REDFERN,"15 Renwick Street, Redfern",2,h,Terrace,1070000.0,Auction,BresicWhitney Darlinghurst,17/05/2018,2016,13213,2.9,0,3,0,-33.8899269,151.20211799999998
357,REDFERN,"81 Telopea Street, Redfern",2,h,House,1200000.0,Private Treaty,BresicWhitney Darlinghurst,17/05/2018,2016,13213,2.9,0,3,0,-33.8944321,151.21078500000002
358,RIVERVIEW,"120 Riverview Street, Riverview",3,h,House,1760000.0,Auction,Forsyth Real Estate,17/05/2018,2066,3354,6.4,0,0,0,-33.819694500000004,151.1571
359,ROSEVILLE,"7 Archbold Road, Roseville",4,h,House,2270000.0,Private Treaty,Belle Property Lane Cove,17/05/2018,2069,10085,9.6,0,2,0,-33.7835922,151.189346
360,RYDALMERE,"6A/414-420 Victoria Road, Rydalmere",4,t,Townhouse,815000.0,Private Treaty,Maison Bridge Property,17/05/2018,2116,6640,16.4,0,2,0,-33.812259999999995,151.043564
361,RYDE,"25/335-337 Blaxland Road, Ryde",2,u,Apartment / Unit / Flat,592000.0,Private Treaty,Tracy Yap Realty,17/05/2018,2112,26501,11.2,1,9,0,-33.803490000000004,151.103027
362,RYDE,"25/335-337 Blaxland Road, Ryde",2,u,Apartment / Unit / Flat,592000.0,Private Treaty,Tracy Yap Realty,17/05/2018,2112,26501,11.2,1,9,0,-33.803490000000004,151.103027
363,SEAFORTH,"17 Jenner  Street, Seaforth",6,h,House,4200000.0,others,Belle Property Seaforth,17/05/2018,2092,7137,8.8,0,1,0,-33.7972,151.239426
364,SEAFORTH,"27 MacMillan Street, Seaforth",5,h,House,2965000.0,Auction,Cunninghams Real Estate,17/05/2018,2092,7137,8.8,0,1,0,-33.794185600000006,151.247879
365,ST CLAIR,"12 Illawarra Drive, St Clair",4,h,House,700000.0,Private Treaty,QWest Property Group,17/05/2018,2759,19895,39.3,0,6,0,-33.8067474,150.787262
366,ST IVES,"16 Yarralumla Avenue, St Ives",3,h,House,1325000.0,Private Treaty,Belle Property Pymble | Wahroonga,17/05/2018,2075,17301,15.8,0,10,0,-33.702774,151.163467
367,TELOPEA,"35 Evans Road, Telopea",6,h,House,1293998.0,Private Treaty,Maison Bridge Property,17/05/2018,2117,5432,16.9,0,1,0,-33.7933426,151.04808
368,WARRIEWOOD,"92 Alameda Way, Warriewood",5,h,House,1665000.0,Auction, Upstate ,17/05/2018,2102,7499,20.6,0,0,0,-33.68065,151.29492199999999
369,WARRIEWOOD,"26a Lakeview Parade, Warriewood",5,h,House,1800000.0,others, Upstate ,17/05/2018,2102,7499,20.6,0,0,0,-33.6901436,151.304047
370,WATERLOO,"939/2-4 Lachlan Street, Waterloo",2,u,Apartment / Unit / Flat,860000.0,Private Treaty,Beere Property,17/05/2018,2017,14621,3.7,0,0,0,-33.899879999999996,151.212036
371,ZETLAND,"40/2 Hutchinson Walk, Zetland",2,u,Apartment / Unit / Flat,910000.0,Private Treaty,MGM MARTIN,17/05/2018,2017,10072,4.8,0,0,0,-33.9066963,151.21133400000002
